algoritme,score,housecount,water
Random,24035610.0,60,1
algoritme,score,housecount,water
Random,24232755.0,60,1
algoritme,score,housecount,water
Random,23843415.0,60,1
algoritme,score,housecount,water
Random,24107655.0,60,3
algoritme,score,housecount,water
Random,23716995.0,60,1
algoritme,score,housecount,water
Random,23899005.0,60,2
algoritme,score,housecount,water
Random,24021975.0,60,1
algoritme,score,housecount,water
Random,24075585.0,60,2
algoritme,score,housecount,water
Random,23723805.0,60,2
algoritme,score,housecount,water
Random,24176190.0,60,2
algoritme,score,housecount,water
Random,23613180.0,60,1
algoritme,score,housecount,water
Random,23798070.0,60,2
algoritme,score,housecount,water
Random,23529615.0,60,1
algoritme,score,housecount,water
Random,24301290.0,60,1
algoritme,score,housecount,water
Random,24088620.0,60,1
algoritme,score,housecount,water
Random,23931870.0,60,3
algoritme,score,housecount,water
Random,23225925.0,60,1
algoritme,score,housecount,water
Random,23903550.0,60,1
algoritme,score,housecount,water
Random,24147810.0,60,1
algoritme,score,housecount,water
Random,23855925.0,60,2
algoritme,score,housecount,water
Random,23990835.0,60,1
algoritme,score,housecount,water
Random,23309040.0,60,1
algoritme,score,housecount,water
Random,24246900.0,60,1
algoritme,score,housecount,water
Random,23948790.0,60,2
algoritme,score,housecount,water
Random,24028140.0,60,2
algoritme,score,housecount,water
Random,23670525.0,60,1
algoritme,score,housecount,water
Random,24325065.0,60,2
algoritme,score,housecount,water
Random,23732370.0,60,1
algoritme,score,housecount,water
Random,23767290.0,60,2
algoritme,score,housecount,water
Random,24040650.0,60,4
algoritme,score,housecount,water
Random,24112755.0,60,1
algoritme,score,housecount,water
Random,23859765.0,60,4
algoritme,score,housecount,water
Random,24380460.0,60,4
algoritme,score,housecount,water
Random,23347365.0,60,1
algoritme,score,housecount,water
Random,24555885.0,60,1
algoritme,score,housecount,water
Random,23966010.0,60,1
algoritme,score,housecount,water
Random,23660355.0,60,3
algoritme,score,housecount,water
Random,24000660.0,60,1
algoritme,score,housecount,water
Random,23869080.0,60,2
algoritme,score,housecount,water
Random,23869500.0,60,3
algoritme,score,housecount,water
Random,23695455.0,60,1
algoritme,score,housecount,water
Random,24313920.0,60,4
algoritme,score,housecount,water
Random,24188910.0,60,1
algoritme,score,housecount,water
Random,24153645.0,60,4
algoritme,score,housecount,water
Random,24264105.0,60,1
algoritme,score,housecount,water
Random,23834970.0,60,2
algoritme,score,housecount,water
Random,24155955.0,60,1
algoritme,score,housecount,water
Random,24011550.0,60,1
algoritme,score,housecount,water
Random,23986005.0,60,3
algoritme,score,housecount,water
Random,24001920.0,60,2
algoritme,score,housecount,water
Random,23826810.0,60,1
algoritme,score,housecount,water
Random,23588190.0,60,2
algoritme,score,housecount,water
Random,24128475.0,60,2
algoritme,score,housecount,water
Random,23714370.0,60,1
algoritme,score,housecount,water
Random,24149460.0,60,1
algoritme,score,housecount,water
Random,23760180.0,60,1
algoritme,score,housecount,water
Random,23706780.0,60,1
algoritme,score,housecount,water
Random,23410305.0,60,4
algoritme,score,housecount,water
Random,24357060.0,60,3
algoritme,score,housecount,water
Random,23750340.0,60,3
algoritme,score,housecount,water
Random,24303165.0,60,2
algoritme,score,housecount,water
Random,23785605.0,60,2
algoritme,score,housecount,water
Random,24452685.0,60,2
algoritme,score,housecount,water
Random,24107820.0,60,2
algoritme,score,housecount,water
Random,23347320.0,60,2
algoritme,score,housecount,water
Random,23862195.0,60,1
algoritme,score,housecount,water
Random,23634420.0,60,2
algoritme,score,housecount,water
Random,23954985.0,60,2
algoritme,score,housecount,water
Random,23521290.0,60,4
algoritme,score,housecount,water
Random,24124455.0,60,3
algoritme,score,housecount,water
Random,23572215.0,60,2
algoritme,score,housecount,water
Random,24385935.0,60,1
algoritme,score,housecount,water
Random,23933235.0,60,1
algoritme,score,housecount,water
Random,23952555.0,60,1
algoritme,score,housecount,water
Random,23348295.0,60,4
algoritme,score,housecount,water
Random,23830005.0,60,1
algoritme,score,housecount,water
Random,25117080.0,60,4
algoritme,score,housecount,water
Random,23301795.0,60,1
algoritme,score,housecount,water
Random,23348985.0,60,2
algoritme,score,housecount,water
Random,23592810.0,60,1
algoritme,score,housecount,water
Random,23785275.0,60,1
algoritme,score,housecount,water
Random,24106365.0,60,1
algoritme,score,housecount,water
Random,24027960.0,60,2
algoritme,score,housecount,water
Random,24010050.0,60,2
algoritme,score,housecount,water
Random,24458280.0,60,3
algoritme,score,housecount,water
Random,23701260.0,60,1
algoritme,score,housecount,water
Random,23885655.0,60,1
algoritme,score,housecount,water
Random,23607165.0,60,1
algoritme,score,housecount,water
Random,23699190.0,60,2
algoritme,score,housecount,water
Random,23500020.0,60,1
algoritme,score,housecount,water
Random,24173325.0,60,1
algoritme,score,housecount,water
Random,23994555.0,60,1
algoritme,score,housecount,water
Random,24708585.0,60,2
algoritme,score,housecount,water
Random,23988360.0,60,1
algoritme,score,housecount,water
Random,24110175.0,60,2
algoritme,score,housecount,water
Random,24117990.0,60,3
algoritme,score,housecount,water
Random,23614545.0,60,1
algoritme,score,housecount,water
Random,23872530.0,60,3
algoritme,score,housecount,water
Random,23749350.0,60,1
algoritme,score,housecount,water
Random,24029805.0,60,3
algoritme,score,housecount,water
Random,23626185.0,60,2
algoritme,score,housecount,water
Random,24073410.0,60,1
algoritme,score,housecount,water
Random,23803170.0,60,2
algoritme,score,housecount,water
Random,23600820.0,60,1
algoritme,score,housecount,water
Random,23941125.0,60,3
algoritme,score,housecount,water
Random,24170955.0,60,3
algoritme,score,housecount,water
Random,24043050.0,60,3
algoritme,score,housecount,water
Random,24483675.0,60,2
algoritme,score,housecount,water
Random,24138390.0,60,2
algoritme,score,housecount,water
Random,24501855.0,60,2
algoritme,score,housecount,water
Random,24062325.0,60,2
algoritme,score,housecount,water
Random,23913885.0,60,2
algoritme,score,housecount,water
Random,23832240.0,60,2
algoritme,score,housecount,water
Random,24160635.0,60,2
algoritme,score,housecount,water
Random,24054930.0,60,3
algoritme,score,housecount,water
Random,24106485.0,60,1
algoritme,score,housecount,water
Random,24309855.0,60,2
algoritme,score,housecount,water
Random,23657760.0,60,2
algoritme,score,housecount,water
Random,23929785.0,60,1
algoritme,score,housecount,water
Random,23999445.0,60,1
algoritme,score,housecount,water
Random,23840310.0,60,4
algoritme,score,housecount,water
Random,23964750.0,60,1
algoritme,score,housecount,water
Random,24081960.0,60,1
algoritme,score,housecount,water
Random,23843460.0,60,1
algoritme,score,housecount,water
Random,23690505.0,60,1
algoritme,score,housecount,water
Random,23761875.0,60,1
algoritme,score,housecount,water
Random,24475965.0,60,2
algoritme,score,housecount,water
Random,23660490.0,60,1
algoritme,score,housecount,water
Random,24407220.0,60,4
algoritme,score,housecount,water
Random,23912910.0,60,4
algoritme,score,housecount,water
Random,23580045.0,60,1
algoritme,score,housecount,water
Random,23682120.0,60,2
algoritme,score,housecount,water
Random,24111375.0,60,4
algoritme,score,housecount,water
Random,23853360.0,60,1
algoritme,score,housecount,water
Random,24603915.0,60,1
algoritme,score,housecount,water
Random,24357960.0,60,3
algoritme,score,housecount,water
Random,24213510.0,60,4
algoritme,score,housecount,water
Random,24142620.0,60,1
algoritme,score,housecount,water
Random,23855850.0,60,1
algoritme,score,housecount,water
Random,24274410.0,60,2
algoritme,score,housecount,water
Random,24087135.0,60,3
algoritme,score,housecount,water
Random,23513925.0,60,2
algoritme,score,housecount,water
Random,24094725.0,60,3
algoritme,score,housecount,water
Random,23702910.0,60,4
algoritme,score,housecount,water
Random,23862450.0,60,1
algoritme,score,housecount,water
Random,24109200.0,60,1
algoritme,score,housecount,water
Random,24350925.0,60,1
algoritme,score,housecount,water
Random,23856480.0,60,2
algoritme,score,housecount,water
Random,24099135.0,60,4
algoritme,score,housecount,water
Random,24425580.0,60,1
algoritme,score,housecount,water
Random,23895255.0,60,1
algoritme,score,housecount,water
Random,24488370.0,60,3
algoritme,score,housecount,water
Random,24085875.0,60,1
algoritme,score,housecount,water
Random,24357045.0,60,1
algoritme,score,housecount,water
Random,24254400.0,60,3
algoritme,score,housecount,water
Random,24462885.0,60,4
algoritme,score,housecount,water
Random,23706105.0,60,2
algoritme,score,housecount,water
Random,23627025.0,60,1
algoritme,score,housecount,water
Random,23980350.0,60,2
algoritme,score,housecount,water
Random,23784435.0,60,2
algoritme,score,housecount,water
Random,24422835.0,60,4
algoritme,score,housecount,water
Random,24491400.0,60,1
algoritme,score,housecount,water
Random,23678355.0,60,2
algoritme,score,housecount,water
Random,24086805.0,60,4
algoritme,score,housecount,water
Random,23530020.0,60,1
algoritme,score,housecount,water
Random,23808180.0,60,1
algoritme,score,housecount,water
Random,24268515.0,60,4
algoritme,score,housecount,water
Random,23606895.0,60,2
algoritme,score,housecount,water
Random,24074115.0,60,1
algoritme,score,housecount,water
Random,23538450.0,60,3
algoritme,score,housecount,water
Random,24240480.0,60,2
algoritme,score,housecount,water
Random,23918445.0,60,1
algoritme,score,housecount,water
Random,23387310.0,60,1
algoritme,score,housecount,water
Random,24234180.0,60,1
algoritme,score,housecount,water
Random,23928570.0,60,2
algoritme,score,housecount,water
Random,23844675.0,60,4
algoritme,score,housecount,water
Random,24065610.0,60,3
algoritme,score,housecount,water
Random,23880060.0,60,2
algoritme,score,housecount,water
Random,24299835.0,60,1
algoritme,score,housecount,water
Random,23893275.0,60,1
algoritme,score,housecount,water
Random,24398325.0,60,2
algoritme,score,housecount,water
Random,24330465.0,60,2
algoritme,score,housecount,water
Random,24003960.0,60,1
algoritme,score,housecount,water
Random,24172770.0,60,4
algoritme,score,housecount,water
Random,23528550.0,60,3
algoritme,score,housecount,water
Random,24502740.0,60,1
algoritme,score,housecount,water
Random,23858385.0,60,1
algoritme,score,housecount,water
Random,24411735.0,60,1
algoritme,score,housecount,water
Random,23789040.0,60,1
algoritme,score,housecount,water
Random,24455010.0,60,1
algoritme,score,housecount,water
Random,23965905.0,60,2
algoritme,score,housecount,water
Random,24252795.0,60,4
algoritme,score,housecount,water
Random,24059790.0,60,2
algoritme,score,housecount,water
Random,24101370.0,60,1
algoritme,score,housecount,water
Random,24717990.0,60,1
algoritme,score,housecount,water
Random,24139875.0,60,2
algoritme,score,housecount,water
Random,23888370.0,60,1
algoritme,score,housecount,water
Random,24019605.0,60,2
algoritme,score,housecount,water
Random,24596685.0,60,1
algoritme,score,housecount,water
Random,23799705.0,60,3
algoritme,score,housecount,water
Random,24396300.0,60,3
algoritme,score,housecount,water
Random,24073455.0,60,1
algoritme,score,housecount,water
Random,24479580.0,60,1
algoritme,score,housecount,water
Random,24042630.0,60,2
algoritme,score,housecount,water
Random,24034890.0,60,1
algoritme,score,housecount,water
Random,24203520.0,60,1
algoritme,score,housecount,water
Random,23816220.0,60,2
algoritme,score,housecount,water
Random,24398505.0,60,1
algoritme,score,housecount,water
Random,23991690.0,60,1
algoritme,score,housecount,water
Random,24036765.0,60,1
algoritme,score,housecount,water
Random,24284415.0,60,2
algoritme,score,housecount,water
Random,23779860.0,60,3
algoritme,score,housecount,water
Random,23520015.0,60,1
algoritme,score,housecount,water
Random,23919585.0,60,1
algoritme,score,housecount,water
Random,23910705.0,60,2
algoritme,score,housecount,water
Random,23711235.0,60,1
algoritme,score,housecount,water
Random,24281445.0,60,2
algoritme,score,housecount,water
Random,24030990.0,60,2
algoritme,score,housecount,water
Random,24047115.0,60,3
algoritme,score,housecount,water
Random,23787120.0,60,1
algoritme,score,housecount,water
Random,24074445.0,60,1
algoritme,score,housecount,water
Random,24481155.0,60,1
algoritme,score,housecount,water
Random,23761560.0,60,4
algoritme,score,housecount,water
Random,23912910.0,60,1
algoritme,score,housecount,water
Random,24076800.0,60,1
algoritme,score,housecount,water
Random,24377745.0,60,2
algoritme,score,housecount,water
Random,23960430.0,60,1
algoritme,score,housecount,water
Random,24079890.0,60,3
algoritme,score,housecount,water
Random,24014880.0,60,3
algoritme,score,housecount,water
Random,23997720.0,60,2
algoritme,score,housecount,water
Random,23626350.0,60,2
algoritme,score,housecount,water
Random,23351085.0,60,2
algoritme,score,housecount,water
Random,24271905.0,60,3
algoritme,score,housecount,water
Random,23912670.0,60,1
algoritme,score,housecount,water
Random,24431430.0,60,1
algoritme,score,housecount,water
Random,24129120.0,60,1
algoritme,score,housecount,water
Random,24152055.0,60,2
algoritme,score,housecount,water
Random,24285270.0,60,2
algoritme,score,housecount,water
Random,23962845.0,60,3
algoritme,score,housecount,water
Random,23662500.0,60,3
algoritme,score,housecount,water
Random,24049065.0,60,4
algoritme,score,housecount,water
Random,24692850.0,60,2
algoritme,score,housecount,water
Random,23957565.0,60,1
algoritme,score,housecount,water
Random,23857440.0,60,3
algoritme,score,housecount,water
Random,24060195.0,60,1
algoritme,score,housecount,water
Random,23954760.0,60,1
algoritme,score,housecount,water
Random,23800710.0,60,2
algoritme,score,housecount,water
Random,23880750.0,60,4
algoritme,score,housecount,water
Random,23959605.0,60,4
algoritme,score,housecount,water
Random,23925975.0,60,1
algoritme,score,housecount,water
Random,24283035.0,60,2
algoritme,score,housecount,water
Random,24147945.0,60,4
algoritme,score,housecount,water
Random,23678190.0,60,1
algoritme,score,housecount,water
Random,23872380.0,60,1
algoritme,score,housecount,water
Random,24200940.0,60,1
algoritme,score,housecount,water
Random,24250950.0,60,2
algoritme,score,housecount,water
Random,23787135.0,60,2
algoritme,score,housecount,water
Random,23819850.0,60,1
algoritme,score,housecount,water
Random,23672295.0,60,3
algoritme,score,housecount,water
Random,23884830.0,60,3
algoritme,score,housecount,water
Random,24296580.0,60,1
algoritme,score,housecount,water
Random,24210690.0,60,2
algoritme,score,housecount,water
Random,24228795.0,60,2
algoritme,score,housecount,water
Random,24199815.0,60,3
algoritme,score,housecount,water
Random,24232125.0,60,1
algoritme,score,housecount,water
Random,23938995.0,60,1
algoritme,score,housecount,water
Random,24346860.0,60,2
algoritme,score,housecount,water
Random,23664795.0,60,1
algoritme,score,housecount,water
Random,23898765.0,60,3
algoritme,score,housecount,water
Random,23791380.0,60,1
algoritme,score,housecount,water
Random,23976120.0,60,2
algoritme,score,housecount,water
Random,24300495.0,60,2
algoritme,score,housecount,water
Random,23927595.0,60,3
algoritme,score,housecount,water
Random,24117090.0,60,1
algoritme,score,housecount,water
Random,24047535.0,60,1
algoritme,score,housecount,water
Random,24116895.0,60,1
algoritme,score,housecount,water
Random,23655210.0,60,2
algoritme,score,housecount,water
Random,23570685.0,60,3
algoritme,score,housecount,water
Random,24106695.0,60,1
algoritme,score,housecount,water
Random,24040755.0,60,4
algoritme,score,housecount,water
Random,24023940.0,60,1
algoritme,score,housecount,water
Random,23848635.0,60,1
algoritme,score,housecount,water
Random,23362470.0,60,1
algoritme,score,housecount,water
Random,24029520.0,60,3
algoritme,score,housecount,water
Random,24097650.0,60,1
algoritme,score,housecount,water
Random,24146520.0,60,1
algoritme,score,housecount,water
Random,23762880.0,60,4
algoritme,score,housecount,water
Random,23867310.0,60,2
algoritme,score,housecount,water
Random,23886225.0,60,1
algoritme,score,housecount,water
Random,23725965.0,60,1
algoritme,score,housecount,water
Random,23539215.0,60,1
algoritme,score,housecount,water
Random,23779650.0,60,1
algoritme,score,housecount,water
Random,23902770.0,60,4
algoritme,score,housecount,water
Random,23969010.0,60,1
algoritme,score,housecount,water
Random,24632685.0,60,2
algoritme,score,housecount,water
Random,24192855.0,60,1
algoritme,score,housecount,water
Random,23969415.0,60,1
algoritme,score,housecount,water
Random,24031650.0,60,3
algoritme,score,housecount,water
Random,24205245.0,60,4
algoritme,score,housecount,water
Random,23481225.0,60,3
algoritme,score,housecount,water
Random,24303270.0,60,1
algoritme,score,housecount,water
Random,23441940.0,60,1
algoritme,score,housecount,water
Random,23301225.0,60,1
algoritme,score,housecount,water
Random,24420675.0,60,3
algoritme,score,housecount,water
Random,23985480.0,60,2
algoritme,score,housecount,water
Random,24398685.0,60,2
algoritme,score,housecount,water
Random,23349930.0,60,1
algoritme,score,housecount,water
Random,24121500.0,60,1
algoritme,score,housecount,water
Random,24334050.0,60,1
algoritme,score,housecount,water
Random,24102450.0,60,1
algoritme,score,housecount,water
Random,24716745.0,60,3
algoritme,score,housecount,water
Random,23736285.0,60,1
algoritme,score,housecount,water
Random,24265365.0,60,1
algoritme,score,housecount,water
Random,24144030.0,60,2
algoritme,score,housecount,water
Random,23926845.0,60,1
algoritme,score,housecount,water
Random,23879310.0,60,1
algoritme,score,housecount,water
Random,24113535.0,60,2
algoritme,score,housecount,water
Random,23896470.0,60,1
algoritme,score,housecount,water
Random,23942085.0,60,1
algoritme,score,housecount,water
Random,23908410.0,60,1
algoritme,score,housecount,water
Random,23629860.0,60,3
algoritme,score,housecount,water
Random,23931810.0,60,4
algoritme,score,housecount,water
Random,24232950.0,60,2
algoritme,score,housecount,water
Random,23728515.0,60,1
algoritme,score,housecount,water
Random,24040695.0,60,1
algoritme,score,housecount,water
Random,24112140.0,60,1
algoritme,score,housecount,water
Random,23843700.0,60,1
algoritme,score,housecount,water
Random,24117120.0,60,1
algoritme,score,housecount,water
Random,23888955.0,60,1
algoritme,score,housecount,water
Random,23771340.0,60,1
algoritme,score,housecount,water
Random,24163260.0,60,2
algoritme,score,housecount,water
Random,23892360.0,60,3
algoritme,score,housecount,water
Random,24089805.0,60,2
algoritme,score,housecount,water
Random,24296475.0,60,1
algoritme,score,housecount,water
Random,24026625.0,60,1
algoritme,score,housecount,water
Random,23674035.0,60,1
algoritme,score,housecount,water
Random,23623470.0,60,3
algoritme,score,housecount,water
Random,24391650.0,60,1
algoritme,score,housecount,water
Random,23967045.0,60,1
algoritme,score,housecount,water
Random,24098325.0,60,1
algoritme,score,housecount,water
Random,24467580.0,60,1
algoritme,score,housecount,water
Random,24195015.0,60,1
algoritme,score,housecount,water
Random,23963685.0,60,2
algoritme,score,housecount,water
Random,24222105.0,60,3
algoritme,score,housecount,water
Random,24006300.0,60,1
algoritme,score,housecount,water
Random,24468645.0,60,2
algoritme,score,housecount,water
Random,24116595.0,60,1
algoritme,score,housecount,water
Random,24453900.0,60,2
algoritme,score,housecount,water
Random,23726595.0,60,1
algoritme,score,housecount,water
Random,24054015.0,60,1
algoritme,score,housecount,water
Random,23863950.0,60,1
algoritme,score,housecount,water
Random,23829750.0,60,3
algoritme,score,housecount,water
Random,23784525.0,60,4
algoritme,score,housecount,water
Random,24196635.0,60,3
algoritme,score,housecount,water
Random,23476575.0,60,2
algoritme,score,housecount,water
Random,24583590.0,60,1
algoritme,score,housecount,water
Random,24646545.0,60,4
algoritme,score,housecount,water
Random,23499165.0,60,2
algoritme,score,housecount,water
Random,24204795.0,60,2
algoritme,score,housecount,water
Random,23736405.0,60,1
algoritme,score,housecount,water
Random,23574765.0,60,4
algoritme,score,housecount,water
Random,24054870.0,60,3
algoritme,score,housecount,water
Random,24329940.0,60,4
algoritme,score,housecount,water
Random,24319815.0,60,2
algoritme,score,housecount,water
Random,24238575.0,60,4
algoritme,score,housecount,water
Random,24318675.0,60,1
algoritme,score,housecount,water
Random,23477550.0,60,4
algoritme,score,housecount,water
Random,23882580.0,60,2
algoritme,score,housecount,water
Random,24139170.0,60,4
algoritme,score,housecount,water
Random,23706165.0,60,2
algoritme,score,housecount,water
Random,24458610.0,60,1
algoritme,score,housecount,water
Random,24378930.0,60,1
algoritme,score,housecount,water
Random,24000915.0,60,1
algoritme,score,housecount,water
Random,25046325.0,60,4
algoritme,score,housecount,water
Random,24043665.0,60,1
algoritme,score,housecount,water
Random,23800980.0,60,4
algoritme,score,housecount,water
Random,23595390.0,60,1
algoritme,score,housecount,water
Random,24105255.0,60,1
algoritme,score,housecount,water
Random,24225810.0,60,2
algoritme,score,housecount,water
Random,23823165.0,60,3
algoritme,score,housecount,water
Random,24282615.0,60,1
algoritme,score,housecount,water
Random,23552790.0,60,1
algoritme,score,housecount,water
Random,24153555.0,60,2
algoritme,score,housecount,water
Random,24193095.0,60,4
algoritme,score,housecount,water
Random,24137940.0,60,2
algoritme,score,housecount,water
Random,23785230.0,60,1
algoritme,score,housecount,water
Random,23681505.0,60,2
algoritme,score,housecount,water
Random,23806440.0,60,1
algoritme,score,housecount,water
Random,24172245.0,60,4
algoritme,score,housecount,water
Random,24134160.0,60,1
algoritme,score,housecount,water
Random,23691885.0,60,2
algoritme,score,housecount,water
Random,24025410.0,60,2
algoritme,score,housecount,water
Random,23803290.0,60,1
algoritme,score,housecount,water
Random,24745695.0,60,1
algoritme,score,housecount,water
Random,24062670.0,60,1
algoritme,score,housecount,water
Random,24071685.0,60,1
algoritme,score,housecount,water
Random,24214035.0,60,2
algoritme,score,housecount,water
Random,23560950.0,60,4
algoritme,score,housecount,water
Random,23794770.0,60,1
algoritme,score,housecount,water
Random,24043350.0,60,3
algoritme,score,housecount,water
Random,23618475.0,60,2
algoritme,score,housecount,water
Random,24365670.0,60,3
algoritme,score,housecount,water
Random,23897865.0,60,2
algoritme,score,housecount,water
Random,23843385.0,60,3
algoritme,score,housecount,water
Random,23698005.0,60,1
algoritme,score,housecount,water
Random,24274620.0,60,1
algoritme,score,housecount,water
Random,23604045.0,60,2
algoritme,score,housecount,water
Random,24014460.0,60,2
algoritme,score,housecount,water
Random,24336780.0,60,3
algoritme,score,housecount,water
Random,23641560.0,60,1
algoritme,score,housecount,water
Random,23658465.0,60,1
algoritme,score,housecount,water
Random,23550090.0,60,1
algoritme,score,housecount,water
Random,24481920.0,60,2
algoritme,score,housecount,water
Random,23565750.0,60,1
algoritme,score,housecount,water
Random,23861430.0,60,1
algoritme,score,housecount,water
Random,24342030.0,60,1
algoritme,score,housecount,water
Random,23522085.0,60,2
algoritme,score,housecount,water
Random,23608170.0,60,1
algoritme,score,housecount,water
Random,24218655.0,60,4
algoritme,score,housecount,water
Random,23570490.0,60,1
algoritme,score,housecount,water
Random,24337395.0,60,1
algoritme,score,housecount,water
Random,23385045.0,60,2
algoritme,score,housecount,water
Random,24040935.0,60,4
algoritme,score,housecount,water
Random,24107895.0,60,1
algoritme,score,housecount,water
Random,24189675.0,60,3
algoritme,score,housecount,water
Random,23918025.0,60,3
algoritme,score,housecount,water
Random,23593950.0,60,1
algoritme,score,housecount,water
Random,23734095.0,60,4
algoritme,score,housecount,water
Random,24355680.0,60,2
algoritme,score,housecount,water
Random,23951415.0,60,1
algoritme,score,housecount,water
Random,24205215.0,60,1
algoritme,score,housecount,water
Random,24137625.0,60,4
algoritme,score,housecount,water
Random,23612115.0,60,1
algoritme,score,housecount,water
Random,24313935.0,60,1
algoritme,score,housecount,water
Random,23955255.0,60,4
algoritme,score,housecount,water
Random,23995395.0,60,1
algoritme,score,housecount,water
Random,23512290.0,60,1
algoritme,score,housecount,water
Random,23444160.0,60,2
algoritme,score,housecount,water
Random,24329550.0,60,3
algoritme,score,housecount,water
Random,24163395.0,60,2
algoritme,score,housecount,water
Random,24676350.0,60,4
algoritme,score,housecount,water
Random,23729280.0,60,2
algoritme,score,housecount,water
Random,23722980.0,60,3
algoritme,score,housecount,water
Random,24347865.0,60,1
algoritme,score,housecount,water
Random,24117375.0,60,1
algoritme,score,housecount,water
Random,24348330.0,60,4
algoritme,score,housecount,water
Random,24624075.0,60,4
algoritme,score,housecount,water
Random,24590100.0,60,4
algoritme,score,housecount,water
Random,23909790.0,60,1
algoritme,score,housecount,water
Random,23812830.0,60,2
algoritme,score,housecount,water
Random,24011625.0,60,1
algoritme,score,housecount,water
Random,24031755.0,60,1
algoritme,score,housecount,water
Random,23862840.0,60,3
algoritme,score,housecount,water
Random,23790555.0,60,1
algoritme,score,housecount,water
Random,24465735.0,60,1
algoritme,score,housecount,water
Random,24339045.0,60,4
algoritme,score,housecount,water
Random,23990010.0,60,1
algoritme,score,housecount,water
Random,24348660.0,60,1
algoritme,score,housecount,water
Random,23884035.0,60,1
algoritme,score,housecount,water
Random,24024720.0,60,4
algoritme,score,housecount,water
Random,23943015.0,60,1
algoritme,score,housecount,water
Random,24766305.0,60,2
algoritme,score,housecount,water
Random,23995950.0,60,1
algoritme,score,housecount,water
Random,24077685.0,60,1
algoritme,score,housecount,water
Random,24034215.0,60,1
algoritme,score,housecount,water
Random,23675760.0,60,1
algoritme,score,housecount,water
Random,23445855.0,60,1
algoritme,score,housecount,water
Random,24155445.0,60,4
algoritme,score,housecount,water
Random,23701515.0,60,1
algoritme,score,housecount,water
Random,23824350.0,60,2
algoritme,score,housecount,water
Random,23631015.0,60,1
algoritme,score,housecount,water
Random,23428200.0,60,2
algoritme,score,housecount,water
Random,23642130.0,60,1
algoritme,score,housecount,water
Random,24013095.0,60,2
algoritme,score,housecount,water
Random,23535915.0,60,1
algoritme,score,housecount,water
Random,24566850.0,60,1
algoritme,score,housecount,water
Random,23735940.0,60,1
algoritme,score,housecount,water
Random,23798415.0,60,1
algoritme,score,housecount,water
Random,24263295.0,60,1
algoritme,score,housecount,water
Random,24252885.0,60,3
algoritme,score,housecount,water
Random,23602335.0,60,3
algoritme,score,housecount,water
Random,23979180.0,60,1
algoritme,score,housecount,water
Random,24021210.0,60,1
algoritme,score,housecount,water
Random,23866590.0,60,2
algoritme,score,housecount,water
Random,24226425.0,60,4
algoritme,score,housecount,water
Random,23864190.0,60,1
algoritme,score,housecount,water
Random,24324285.0,60,1
algoritme,score,housecount,water
Random,23797740.0,60,3
algoritme,score,housecount,water
Random,23992785.0,60,2
algoritme,score,housecount,water
Random,24006450.0,60,1
algoritme,score,housecount,water
Random,24523215.0,60,2
algoritme,score,housecount,water
Random,23742930.0,60,1
algoritme,score,housecount,water
Random,24039390.0,60,1
algoritme,score,housecount,water
Random,23524785.0,60,1
algoritme,score,housecount,water
Random,23480355.0,60,3
algoritme,score,housecount,water
Random,23986560.0,60,1
algoritme,score,housecount,water
Random,24187545.0,60,1
algoritme,score,housecount,water
Random,23857635.0,60,4
algoritme,score,housecount,water
Random,24056685.0,60,2
algoritme,score,housecount,water
Random,23583075.0,60,2
algoritme,score,housecount,water
Random,23477835.0,60,2
algoritme,score,housecount,water
Random,24513180.0,60,2
algoritme,score,housecount,water
Random,23460360.0,60,1
algoritme,score,housecount,water
Random,24139155.0,60,2
algoritme,score,housecount,water
Random,23763705.0,60,1
algoritme,score,housecount,water
Random,23611740.0,60,1
algoritme,score,housecount,water
Random,24072090.0,60,1
algoritme,score,housecount,water
Random,24004635.0,60,2
algoritme,score,housecount,water
Random,23725410.0,60,1
algoritme,score,housecount,water
Random,24117435.0,60,4
algoritme,score,housecount,water
Random,23856030.0,60,1
algoritme,score,housecount,water
Random,24662640.0,60,1
algoritme,score,housecount,water
Random,23928060.0,60,1
algoritme,score,housecount,water
Random,24693870.0,60,2
algoritme,score,housecount,water
Random,24276150.0,60,3
algoritme,score,housecount,water
Random,23829285.0,60,2
algoritme,score,housecount,water
Random,23897145.0,60,1
algoritme,score,housecount,water
Random,23912865.0,60,1
algoritme,score,housecount,water
Random,24077580.0,60,3
algoritme,score,housecount,water
Random,23750895.0,60,3
algoritme,score,housecount,water
Random,24078450.0,60,3
algoritme,score,housecount,water
Random,24257385.0,60,2
algoritme,score,housecount,water
Random,24519510.0,60,1
algoritme,score,housecount,water
Random,23473545.0,60,1
algoritme,score,housecount,water
Random,23837295.0,60,1
algoritme,score,housecount,water
Random,24611820.0,60,1
algoritme,score,housecount,water
Random,23446380.0,60,1
algoritme,score,housecount,water
Random,24329295.0,60,3
algoritme,score,housecount,water
Random,23564955.0,60,1
algoritme,score,housecount,water
Random,23432850.0,60,1
algoritme,score,housecount,water
Random,23993625.0,60,2
algoritme,score,housecount,water
Random,23913390.0,60,3
algoritme,score,housecount,water
Random,24471615.0,60,1
algoritme,score,housecount,water
Random,24071655.0,60,3
algoritme,score,housecount,water
Random,23689185.0,60,1
algoritme,score,housecount,water
Random,24208815.0,60,4
algoritme,score,housecount,water
Random,24327135.0,60,2
algoritme,score,housecount,water
Random,23999025.0,60,1
